name,standardizedNames
Ae._Acartomyia_mariae,Aedes_Acartomyia_mariae
Ae._Acartomyia_phoeniciae,Aedes_Acartomyia_phoeniciae
Ae._Acartomyia_zammitii,Aedes_Acartomyia_zammitii
Ae._Aedes_cinereus,Aedes_Aedes_cinereus
Ae._Aedes_esoensis,Aedes_Aedes_esoensis
Ae._Aedes_geminus,Aedes_Aedes_geminus
Ae._Aedes_rossicus,Aedes_Aedes_rossicus
Ae._Aedes_yamadai,Aedes_Aedes_yamadai
Ae._Aedimorphus_centropunctatus,Aedes_Aedimorphus_centropunctatus
Ae._Aedimorphus_cumminsii,Aedes_Aedimorphus_cumminsii
Ae._Aedimorphus_dalzieli,Aedes_Aedimorphus_dalzieli
Ae._Aedimorphus_dentatus,Aedes_Aedimorphus_dentatus
Ae._Aedimorphus_fowleri,Aedes_Aedimorphus_fowleri
Ae._Aedimorphus_hirsutus,Aedes_Aedimorphus_hirsutus
Ae._Aedimorphus_mediolineatus,Aedes_Aedimorphus_mediolineatus
Ae._Aedimorphus_ochraceus,Aedes_Aedimorphus_ochraceus
Ae._Aedimorphus_pallidostriatus,Aedes_Aedimorphus_pallidostriatus
Ae._Aedimorphus_vexans,Aedes_Aedimorphus_vexans
Ae._Borichinda_cavernicola,Aedes_Borichinda_cavernicola
Ae._Bothaella_helenae,Aedes_Bothaella_helenae
Ae._Bothaella_kleini,Aedes_Bothaella_kleini
Ae._Bothaella_manhi,Aedes_Bothaella_manhi
Ae._Bruceharrisonius_aureostriatus,Aedes_Bruceharrisonius_aureostriatus
Ae._Bruceharrisonius_greenii,Aedes_Bruceharrisonius_greenii
Ae._Polyleptiomyia_albocephalus,Aedes_Polyleptiomyia_albocephalus
Ae._Catageiomyia_argenteopunctatus,Aedes_Catageiomyia_argenteopunctatus
Ae._Catageiomyia_tarsalis,Aedes_Catageiomyia_tarsalis
Ae._Cornetius_cozi,Aedes_Cornetius_cozi
Ae._Collessius_elsiae,Aedes_Collessius_elsiae
Ae._Collessius_hatorii,Aedes_Collessius_hatorii
Ae._Collessius_pseudotaeniatus,Aedes_Collessius_pseudotaeniatus
Ae._Collessius_tonkinensis,Aedes_Collessius_tonkinensis
Ae._Dahliana_geniculatus,Aedes_Dahliana_geniculatus
Ae._Dobrotworskyius_alboannulatus,Aedes_Dobrotworskyius_alboannulatus
Ae._Dobrotworskyius_rubrithorax,Aedes_Dobrotworskyius_rubrithorax
Ae._Diceromyia_furcifer,Aedes_Diceromyia_furcifer
Ae._Diceromyia_taylori,Aedes_Diceromyia_taylori
Ae._Danielsia_albotaeniatus,Aedes_Danielsia_albotaeniatus
Ae._Downsiomyia_albolateralis,Aedes_Downsiomyia_albolateralis
Ae._Downsiomyia_nipponicus,Aedes_Downsiomyia_nipponicus
Ae._Downsiomyia_nishikawai,Aedes_Downsiomyia_nishikawai
Ae._Downsiomyia_niveoides,Aedes_Downsiomyia_niveoides
Ae._Downsiomyia_novoniveus,Aedes_Downsiomyia_novoniveus
Ae._Downsiomyia_omorii,Aedes_Downsiomyia_omorii
Ae._Edwardsaedes_bekkui,Aedes_Edwardsaedes_bekkui
Ae._Fredwardsius_vittatus,Aedes_Fredwardsius_vittatus
Ae._Georgecraigius_atropalpus,Aedes_Georgecraigius_atropalpus
Ae._Georgecraigius_epactius,Aedes_Georgecraigius_epactius
Ae._Geoskusea_baisasi,Aedes_Geoskusea_baisasi
Ae._Gymnometopa_mediovittatus,Aedes_Gymnometopa_mediovittatus
Ae._Halaedes_ashworthi,Aedes_Halaedes_ashworthi
Ae._Halaedes_australis,Aedes_Halaedes_australis
Ae._Halaedes_wardangensis,Aedes_Halaedes_wardangensis
Ae._Himalaius_gilli,Aedes_Himalaius_gilli
Ae._Hulecoeteomyia_chrysolineatus,Aedes_Hulecoeteomyia_chrysolineatus
Ae._Hulecoeteomyia_formosensis,Aedes_Hulecoeteomyia_formosensis
Ae._Hulecoeteomyia_harveyi,Aedes_Hulecoeteomyia_harveyi
Ae._Hulecoeteomyia_japonicus,Aedes_Hulecoeteomyia_japonicus
Ae._Hulecoeteomyia_koreicus,Aedes_Hulecoeteomyia_koreicus
Ae._Howardina_bahamensis,Aedes_Howardina_bahamensis
Ae._Howardina_fulvithorax,Aedes_Howardina_fulvithorax
Ae._Jarnellius_deserticola,Aedes_Jarnellius_deserticola
Ae._Jarnellius_monticola,Aedes_Jarnellius_monticola
Ae._Jarnellius_sierrensis,Aedes_Jarnellius_sierrensis
Ae._Jarnellius_varipalpus,Aedes_Jarnellius_varipalpus
Ae._Kenknightia_dissimilis,Aedes_Kenknightia_dissimilis
Ae._Kompia_purpureipes,Aedes_Kompia_purpureipes
Ae._Lewnielsenius_muelleri,Aedes_Lewnielsenius_muelleri
Ae._Lorrainea_amesii,Aedes_Lorrainea_amesii
Ae._Lorrainea_fumidus,Aedes_Lorrainea_fumidus
Ae._Luius_fengi,Aedes_Luius_fengi
Ae._Macleaya_macmillani,Aedes_Macleaya_macmillani
Ae._Macleaya_tremulus,Aedes_Macleaya_tremulus
Ae._Macleaya_wattensis,Aedes_Macleaya_wattensis
Ae._Mucidus_alternans,Aedes_MucidusMucidus_alternans
Ae._Mucidus_sudanensis,Aedes_MucidusMucidus_sudanensis
Ae._Nyctomyia_pholeocola,Aedes_Nyctomyia_pholeocola
Ae._Neomelaniconion_albiradius,Aedes_Neomelaniconion_albiradius
Ae._Neomelaniconion_belleci,Aedes_Neomelaniconion_belleci
Ae._Neomelaniconion_circumluteolus,Aedes_Neomelaniconion_circumluteolus
Ae._Neomelaniconion_fontenillei,Aedes_Neomelaniconion_fontenillei
Ae._Neomelaniconion_lineatopennis,Aedes_Neomelaniconion_lineatopennis
Ae._Neomelaniconion_mcintoshi,Aedes_Neomelaniconion_mcintoshi
Ae._Neomelaniconion_nigropterum,Aedes_Neomelaniconion_nigropterus
Ae._Neomelaniconion_palpale,Aedes_Neomelaniconion_palpalis
Ae._Neomelaniconion_sylvaticum,Aedes_Neomelaniconion_sylvaticus
Ae._Ochlerotatus_abserratus,Aedes_Ochlerotatus_abserratus
Ae._Ochlerotatus_albifasciatus,Aedes_Ochlerotatus_albifasciatus
Ae._Ochlerotatus_aloponotum,Aedes_Ochlerotatus_aloponotum
Ae._Ochlerotatus_angustivittatus,Aedes_OchlerotatusOchlerotatus_angustivittatus
Ae._Ochlerotatus_annulipes,Aedes_Ochlerotatus_annulipes
Ae._Ochlerotatus_atlanticus,Aedes_OchlerotatusProtoculex_atlanticus
Ae._Ochlerotatus_aurifer,Aedes_Ochlerotatus_aurifer
Ae._Ochlerotatus_bancroftianus,Aedes_OchlerotatusPseudoskusea_bancroftianus
Ae._Ochlerotatus_behningi,Aedes_Ochlerotatus_behningi
Ae._Ochlerotatus_bicristatus,Aedes_OchlerotatusRusticoidus_bicristatus
Ae._Ochlerotatus_bimaculatus,Aedes_OchlerotatusChrysoconops_bimaculatus
Ae._Ochlerotatus_brelandi,Aedes_OchlerotatusProtomacleayaSA_brelandi
Ae._Ochlerotatus_burgeri,Aedes_OchlerotatusProtomacleayaSA_burgeri
Ae._Ochlerotatus_campestris,Aedes_Ochlerotatus_campestris
Ae._Ochlerotatus_camptorhynchus,Aedes_Ochlerotatus_camptorhynchus
Ae._Ochlerotatus_canadensis,Aedes_OchlerotatusCulicada_canadensis
Ae._Ochlerotatus_cantans,Aedes_Ochlerotatus_cantans
Ae._Ochlerotatus_cantator,Aedes_Ochlerotatus_cantator
Ae._Ochlerotatus_caspius,Aedes_Ochlerotatus_caspius
Ae._Ochlerotatus_cataphylla,Aedes_Ochlerotatus_cataphylla
Ae._Ochlerotatus_churchillensis,Aedes_Ochlerotatus_churchillensis
Ae._Ochlerotatus_coluzzii,Aedes_Ochlerotatus_coluzzii
Ae._Ochlerotatus_communis,Aedes_Ochlerotatus_communis
Ae._Ochlerotatus_crinifer,Aedes_OchlerotatusOchlerotatus_crinifer
Ae._Ochlerotatus_cyprius,Aedes_Ochlerotatus_cyprius
Ae._Ochlerotatus_detritus,Aedes_Ochlerotatus_detritus
Ae._Ochlerotatus_diantaeus,Aedes_OchlerotatusWoodius_diantaeus
Ae._Ochlerotatus_dorsalis,Aedes_Ochlerotatus_dorsalis
Ae._Ochlerotatus_dupreei,Aedes_OchlerotatusProtoculex_dupreei
Ae._Ochlerotatus_eatoni,Aedes_OchlerotatusFinlayaSA_eatoni
Ae._Ochlerotatus_euedes,Aedes_Ochlerotatus_euedes
Ae._Ochlerotatus_euiris,Aedes_Ochlerotatus_euiris
Ae._Ochlerotatus_excrucians,Aedes_Ochlerotatus_excrucians
Ae._Ochlerotatus_fitchii,Aedes_Ochlerotatus_fitchii
Ae._Ochlerotatus_flavescens,Aedes_Ochlerotatus_flavescens
Ae._Ochlerotatus_fulvus_pallens,Aedes_OchlerotatusChrysoconops_pallens
Ae._Ochlerotatus_grossbecki,Aedes_Ochlerotatus_grossbecki
Ae._Ochlerotatus_hendersoni,Aedes_OchlerotatusProtomacleayaSA_hendersoni
Ae._Ochlerotatus_hexodontus,Aedes_Ochlerotatus_hexodontus
Ae._Ochlerotatus_hungaricus,Aedes_Ochlerotatus_hungaricus
Ae._Ochlerotatus_impiger,Aedes_Ochlerotatus_impiger
Ae._Ochlerotatus_implicatus,Aedes_Ochlerotatus_implicatus
Ae._Ochlerotatus_increpitus,Aedes_Ochlerotatus_increpitus
Ae._Ochlerotatus_infirmatus,Aedes_OchlerotatusOchlerotatus_infirmatus
Ae._Ochlerotatus_intrudens,Aedes_OchlerotatusWoodius_intrudens
Ae._Ochlerotatus_kasachstanicus,Aedes_Ochlerotatus_kasachstanicus
Ae._Ochlerotatus_leucomelas,Aedes_Ochlerotatus_leucomelas
Ae._Ochlerotatus_mallochi,Aedes_OchlerotatusFinlayaSA_mallochi
Ae._Ochlerotatus_melanimon,Aedes_Ochlerotatus_melanimon
Ae._Ochlerotatus_mitchellae,Aedes_OchlerotatusCulicelsa_mitchellae
Ae._Ochlerotatus_nigrinus,Aedes_Ochlerotatus_nigrinus
Ae._Ochlerotatus_nigripes,Aedes_Ochlerotatus_nigripes
Ae._Ochlerotatus_nigromaculis,Aedes_OchlerotatusCulicelsa_nigromaculis
Ae._Ochlerotatus_niphadopsis,Aedes_Ochlerotatus_niphadopsis
Ae._Ochlerotatus_obturbator,Aedes_OchlerotatusOchlerotatus_obturbator
Ae._Ochlerotatus_oreophilus,Aedes_OchlerotatusFinlayaSA_oreophilus
Ae._Ochlerotatus_pertinax,Aedes_OchlerotatusProtoculex_pertinax
Ae._Ochlerotatus_pionips,Aedes_Ochlerotatus_pionips
Ae._Rhinoskusea_portonovoensis,Aedes_Rhinoskusea_portonovoensis
Ae._Ochlerotatus_procax,Aedes_Ochlerotatus_procax
Ae._Ochlerotatus_provocans,Aedes_OchlerotatusRusticoidus_provocans
Ae._Ochlerotatus_pulcritarsis,Aedes_Ochlerotatus_pulcritarsis
Ae._Ochlerotatus_pullatus,Aedes_Ochlerotatus_pullatus
Ae._Ochlerotatus_punctor,Aedes_Ochlerotatus_punctor
Ae._Ochlerotatus_refiki,Aedes_OchlerotatusRusticoidus_refiki
Ae._Ochlerotatus_rempeli,Aedes_Ochlerotatus_rempeli
Ae._Ochlerotatus_riparius,Aedes_Ochlerotatus_riparius
Ae._Ochlerotatus_rusticus,Aedes_OchlerotatusRusticoidus_rusticus
Ae._Ochlerotatus_sagax,Aedes_Ochlerotatus_sagax
Ae._Ochlerotatus_scapularis,Aedes_OchlerotatusOchlerotatus_scapularis
Ae._Ochlerotatus_schizopinax,Aedes_Ochlerotatus_schizopinax
Ae._Ochlerotatus_sollicitans,Aedes_OchlerotatusCulicelsa_sollicitans
Ae._Ochlerotatus_spencerii,Aedes_Ochlerotatus_spencerii
Ae._Ochlerotatus_squamiger,Aedes_Ochlerotatus_squamiger
Ae._Ochlerotatus_sticticus,Aedes_Ochlerotatus_sticticus
Ae._Ochlerotatus_stimulans,Aedes_Ochlerotatus_stimulans
Ae._Ochlerotatus_tahoensis,Aedes_Ochlerotatus_tahoensis
Ae._Ochlerotatus_taeniorhynchus,Aedes_OchlerotatusCulicelsa_taeniorhynchus
Ae._Ochlerotatus_terrens,Aedes_OchlerotatusProtomacleayaSA_terrens
Ae._Ochlerotatus_thelcter,Aedes_OchlerotatusOchlerotatus_thelcter
Ae._Ochlerotatus_theobaldi,Aedes_Ochlerotatus_theobaldi
Ae._Ochlerotatus_thibaulti,Aedes_Ochlerotatus_thibaulti
Ae._Ochlerotatus_tormentor,Aedes_OchlerotatusProtoculex_tormentor
Ae._Ochlerotatus_tortilis,Aedes_OchlerotatusOchlerotatus_tortilis
Ae._Ochlerotatus_triseriatus,Aedes_OchlerotatusProtomacleayaSA_triseriatus
Ae._Ochlerotatus_trivittatus,Aedes_OchlerotatusOchlerotatus_trivittatus
Ae._Ochlerotatus_ventrovittis,Aedes_Ochlerotatus_ventrovittis
Ae._Ochlerotatus_vigilax,Aedes_OchlerotatusEmpihals_vigilax
Ae._Ochlerotatus_vittiger,Aedes_Ochlerotatus_vittiger
Ae._Ochlerotatus_zoosophus,Aedes_OchlerotatusProtomacleayaSA_zoosophus
Ae._Petermattinglyius_iyengari,Aedes_Petermattinglyius_iyengari
Ae._Phagomyia_assamensis,Aedes_Phagomyia_assamensis
Ae._Phagomyia_khazani,Aedes_Phagomyia_khazani
Ae._Phagomyia_prominens,Aedes_Phagomyia_prominens
Ae._Phagomyia_watasei,Aedes_Phagomyia_watasei
Ae._Paraedes_barraudi,Aedes_Paraedes_barraudi
Ae._Paraedes_collessi,Aedes_Paraedes_collessi
Ae._Rampamyia_notoscriptus,Aedes_Rampamyia_notoscriptus
Ae._Rhinoskusea_wardi,Aedes_Rhinoskusea_wardi
Ae._Scutomyia_albolineatus,Aedes_Scutomyia_albolineatus
Ae._Georgecragius_fluviatilis,Aedes_Georgecraigius_fluviatilis
Ae._Stegomyia_aegypti,Aedes_Stegomyia_aegypti
Ae._Stegomyia_africanus,Aedes_Stegomyia_africanus
Ae._Stegomyia_albopictus,Aedes_Stegomyia_albopictus
Ae._Stegomyia_annandalei,Aedes_Stegomyia_annandalei
Ae._Stegomyia_bromeliae,Aedes_Stegomyia_bromeliae
Ae._Stegomyia_craggi,Aedes_Stegomyia_craggi
Ae._Stegomyia_cretinus,Aedes_Stegomyia_cretinus
Ae._Stegomyia_daitensis,Aedes_Stegomyia_daitensis
Ae._Stegomyia_denderensis,Aedes_Stegomyia_denderensis
Ae._Stegomyia_desmotes,Aedes_Stegomyia_desmotes
Ae._Stegomyia_dybasi,Aedes_Stegomyia_dybasi
Ae._Stegomyia_flavopictus,Aedes_Stegomyia_flavopictus
Ae._Stegomyia_galloisi,Aedes_Stegomyia_galloisi
Ae._Stegomyia_hensilli,Aedes_Stegomyia_hensilli
Ae._Stegomyia_lilii,Aedes_Stegomyia_lilii
Ae._Stegomyia_luteocephalus,Aedes_Stegomyia_luteocephalus
Ae._Stegomyia_maehleri,Aedes_Stegomyia_maehleri
Ae._Stegomyia_malikuli,Aedes_Stegomyia_malikuli
Ae._Stegomyia_mascarensis,Aedes_Stegomyia_mascarensis
Ae._Stegomyia_metallicus,Aedes_Stegomyia_metallicus
Ae._Stegomyia_palauensis,Aedes_Stegomyia_palauensis
Ae._Stegomyia_pia,Aedes_Stegomyia_pia
Ae._Stegomyia_polynesiensis,Aedes_Stegomyia_polynesiensis
Ae._Stegomyia_pseudalbopictus,Aedes_Stegomyia_pseudalbopictus
Ae._Stegomyia_pseudoscutellaris,Aedes_Stegomyia_pseudoscutellaris
Ae._Stegomyia_riversi,Aedes_Stegomyia_riversi
Ae._Stegomyia_scutellaris,Aedes_Stegomyia_scutellaris
Ae._Stegomyia_simpsoni,Aedes_Stegomyia_simpsoni
Ae._Stegomyia_subalbopictus,Aedes_Stegomyia_subalbopictus
Ae._Stegomyia_tongae,Aedes_Stegomyia_tongae
Ae._Stegomyia_unilineatus,Aedes_Stegomyia_unilineatus
Ae._Stegomyia_w_albus,Aedes_Stegomyia_w-albus
Ae._Stegomyia_wadai,Aedes_Stegomyia_wadai
Ae._Tanakaius_savoryi,Aedes_Tanakaius_savoryi
Ae._Tanakaius_togoi,Aedes_Tanakaius_togoi
Ar._durhami,Armigeres_Armigeres_durhami
Ar._flavus,Armigeres_Leicesteria_flavus
Ar._kesseli,Armigeres_Armigeres_kesseli
Ar._malayi,Armigeres_Armigeres_malayi
Ar._obturbans,Armigeres_Armigeres_obturbans
Ar._subalbatus,Armigeres_Armigeres_subalbatus
Culex_quinquefasciatus,Culex_Culex_quinquefasciatus
Er._quinquevittatus,Eretmapodites_0_quinquevittatus
Hg._equinus,Haemagogus_Haemagogus_equinus
Hg._janthinomys,Haemagogus_Haemagogus_janthinomys
Hg._leucocelaenus,Haemagogus_Conopostegus_leucocelaenus
Hg._mesodentatus,Haemagogus_Haemagogus_mesodentatus
Hz._chengi,Heizmannia_Heizmannia_chengi
Hz._discrepans,Heizmannia_Mattinglyia_discrepans
Hz._lii,Heizmannia_Heizmannia_lii
Hz._menglianensis,Heizmannia_Heizmannia_menglianensis
Hz._proxima,Heizmannia_Heizmannia_proxima
Hz._reidi,Heizmannia_Heizmannia_reidi
Op._fuscus,Opifex_Opifex_fuscus
Ps._ciliata,Psorophora_Psorophora_ciliata
Ps._cingulata,Psorophora_Grabhamia_cingulata
Ps._columbiae,Psorophora_Grabhamia_columbiae
Ps._confinnis,Psorophora_Grabhamia_confinnis
Ps._cyanescens,Psorophora_Jathinosoma_cyanescens
Ps._ferox,Psorophora_Jathinosoma_ferox
Ps._horrida,Psorophora_Jathinosoma_horrida
Ps._howardii,Psorophora_Psorophora_howardii
Ps._insularia,Psorophora_Grabhamia_insularius
Ps._longipalpus,Psorophora_Jathinosoma_longipalpus
Ps._pygmaea,Psorophora_Grabhamia_pygmaea
Ps._signipennis,Psorophora_Grabhamia_signipennis
Ud._subsimilis,Udaya_0_subsimilis
Ve._butleri,Verrallina_Verrallina_butleri
Ve._indica,Verrallina_Neomacleaya_indica
Ve._lugubris,Verrallina_Verrallina_lugubris
Ve._nobukonis,Verrallina_Harbachius_nobukonis
Ve._pseudomediofasciata,Verrallina_Neomacleaya_pseudomediofasciata
Ze._gracilis,Zeugnomyia_0_gracilis
